frame,red,green,uncertain,session_id,rg_outcome,trial_id,global_trial_name
205,1,0,0,9,red,396,E18
206,1,0,0,9,red,396,E18
207,1,0,0,9,red,396,E18
208,1,0,0,9,red,396,E18
209,1,0,0,9,red,396,E18
210,1,0,0,9,red,396,E18
211,1,0,0,9,red,396,E18
212,1,0,0,9,red,396,E18
213,1,0,0,9,red,396,E18
214,1,0,0,9,red,396,E18
215,1,0,0,9,red,396,E18
216,1,0,0,9,red,396,E18
217,1,0,0,9,red,396,E18
218,1,0,0,9,red,396,E18
219,1,0,0,9,red,396,E18
220,1,0,0,9,red,396,E18
221,1,0,0,9,red,396,E18
0,0,0,1,10,red,424,E18
1,0,0,1,10,red,424,E18
2,0,0,1,10,red,424,E18
3,0,0,1,10,red,424,E18
4,0,0,1,10,red,424,E18
5,0,0,1,10,red,424,E18
6,0,0,1,10,red,424,E18
7,0,0,1,10,red,424,E18
8,0,0,1,10,red,424,E18
9,0,0,1,10,red,424,E18
10,0,0,1,10,red,424,E18
11,0,0,1,10,red,424,E18
12,0,0,1,10,red,424,E18
13,0,0,1,10,red,424,E18
14,0,0,1,10,red,424,E18
15,0,0,1,10,red,424,E18
16,0,0,1,10,red,424,E18
17,0,0,1,10,red,424,E18
18,0,0,1,10,red,424,E18
19,0,0,1,10,red,424,E18
20,0,0,1,10,red,424,E18
21,0,0,1,10,red,424,E18
22,0,0,1,10,red,424,E18
23,0,0,1,10,red,424,E18
24,0,0,1,10,red,424,E18
25,0,0,1,10,red,424,E18
26,0,0,1,10,red,424,E18
27,0,0,1,10,red,424,E18
28,0,0,1,10,red,424,E18
29,0,0,1,10,red,424,E18
30,0,0,1,10,red,424,E18
31,0,0,1,10,red,424,E18
32,0,0,1,10,red,424,E18
33,0,0,1,10,red,424,E18
34,0,0,1,10,red,424,E18
35,0,0,1,10,red,424,E18
36,0,0,1,10,red,424,E18
37,0,0,1,10,red,424,E18
38,0,0,1,10,red,424,E18
39,0,0,1,10,red,424,E18
40,0,0,1,10,red,424,E18
41,0,0,1,10,red,424,E18
42,0,0,1,10,red,424,E18
43,0,0,1,10,red,424,E18
44,0,0,1,10,red,424,E18
45,0,0,1,10,red,424,E18
46,0,0,1,10,red,424,E18
47,0,0,1,10,red,424,E18
48,0,1,0,10,red,424,E18
49,0,1,0,10,red,424,E18
50,0,1,0,10,red,424,E18
51,0,1,0,10,red,424,E18
52,0,1,0,10,red,424,E18
53,0,1,0,10,red,424,E18
54,0,1,0,10,red,424,E18
55,0,1,0,10,red,424,E18
56,0,1,0,10,red,424,E18
57,0,1,0,10,red,424,E18
58,0,1,0,10,red,424,E18
59,0,1,0,10,red,424,E18
60,0,1,0,10,red,424,E18
61,0,1,0,10,red,424,E18
62,0,1,0,10,red,424,E18
63,0,1,0,10,red,424,E18
64,0,1,0,10,red,424,E18
65,0,1,0,10,red,424,E18
66,0,1,0,10,red,424,E18
67,0,1,0,10,red,424,E18
68,0,1,0,10,red,424,E18
69,0,1,0,10,red,424,E18
70,0,1,0,10,red,424,E18
71,0,1,0,10,red,424,E18
72,0,1,0,10,red,424,E18
73,0,1,0,10,red,424,E18
74,0,1,0,10,red,424,E18
75,0,1,0,10,red,424,E18
76,0,1,0,10,red,424,E18
77,0,1,0,10,red,424,E18
78,0,1,0,10,red,424,E18
79,0,1,0,10,red,424,E18
80,0,1,0,10,red,424,E18
81,0,1,0,10,red,424,E18
82,0,1,0,10,red,424,E18
83,0,1,0,10,red,424,E18
84,0,1,0,10,red,424,E18
85,0,1,0,10,red,424,E18
86,0,1,0,10,red,424,E18
87,0,1,0,10,red,424,E18
88,0,1,0,10,red,424,E18
89,0,1,0,10,red,424,E18
90,0,1,0,10,red,424,E18
91,0,1,0,10,red,424,E18
92,0,1,0,10,red,424,E18
93,0,1,0,10,red,424,E18
94,0,1,0,10,red,424,E18
95,0,1,0,10,red,424,E18
96,0,1,0,10,red,424,E18
97,0,1,0,10,red,424,E18
98,0,1,0,10,red,424,E18
99,0,1,0,10,red,424,E18
100,0,1,0,10,red,424,E18
101,0,1,0,10,red,424,E18
102,0,1,0,10,red,424,E18
103,0,1,0,10,red,424,E18
104,0,1,0,10,red,424,E18
105,0,1,0,10,red,424,E18
106,0,1,0,10,red,424,E18
107,0,1,0,10,red,424,E18
108,0,1,0,10,red,424,E18
109,0,1,0,10,red,424,E18
110,0,1,0,10,red,424,E18
111,1,0,0,10,red,424,E18
112,1,0,0,10,red,424,E18
113,1,0,0,10,red,424,E18
114,1,0,0,10,red,424,E18
115,1,0,0,10,red,424,E18
116,1,0,0,10,red,424,E18
117,1,0,0,10,red,424,E18
118,1,0,0,10,red,424,E18
119,1,0,0,10,red,424,E18
120,1,0,0,10,red,424,E18
121,1,0,0,10,red,424,E18
122,1,0,0,10,red,424,E18
123,1,0,0,10,red,424,E18
124,1,0,0,10,red,424,E18
125,1,0,0,10,red,424,E18
126,1,0,0,10,red,424,E18
127,1,0,0,10,red,424,E18
128,1,0,0,10,red,424,E18
129,1,0,0,10,red,424,E18
130,1,0,0,10,red,424,E18
131,1,0,0,10,red,424,E18
132,1,0,0,10,red,424,E18
133,1,0,0,10,red,424,E18
134,1,0,0,10,red,424,E18
135,1,0,0,10,red,424,E18
136,1,0,0,10,red,424,E18
137,1,0,0,10,red,424,E18
138,1,0,0,10,red,424,E18
139,1,0,0,10,red,424,E18
140,1,0,0,10,red,424,E18
141,1,0,0,10,red,424,E18
142,1,0,0,10,red,424,E18
143,1,0,0,10,red,424,E18
144,1,0,0,10,red,424,E18
145,1,0,0,10,red,424,E18
146,1,0,0,10,red,424,E18
147,1,0,0,10,red,424,E18
148,1,0,0,10,red,424,E18
149,1,0,0,10,red,424,E18
150,1,0,0,10,red,424,E18
151,1,0,0,10,red,424,E18
152,1,0,0,10,red,424,E18
153,1,0,0,10,red,424,E18
154,1,0,0,10,red,424,E18
155,1,0,0,10,red,424,E18
156,1,0,0,10,red,424,E18
157,1,0,0,10,red,424,E18
158,1,0,0,10,red,424,E18
159,1,0,0,10,red,424,E18
160,1,0,0,10,red,424,E18
161,1,0,0,10,red,424,E18
162,1,0,0,10,red,424,E18
163,1,0,0,10,red,424,E18
164,1,0,0,10,red,424,E18
165,1,0,0,10,red,424,E18
166,1,0,0,10,red,424,E18
167,1,0,0,10,red,424,E18
168,1,0,0,10,red,424,E18
169,1,0,0,10,red,424,E18
170,1,0,0,10,red,424,E18
171,1,0,0,10,red,424,E18
172,1,0,0,10,red,424,E18
173,1,0,0,10,red,424,E18
174,1,0,0,10,red,424,E18
175,1,0,0,10,red,424,E18
176,1,0,0,10,red,424,E18
177,1,0,0,10,red,424,E18
178,1,0,0,10,red,424,E18
179,1,0,0,10,red,424,E18
180,1,0,0,10,red,424,E18
181,1,0,0,10,red,424,E18
182,1,0,0,10,red,424,E18
183,1,0,0,10,red,424,E18
184,1,0,0,10,red,424,E18
185,1,0,0,10,red,424,E18
186,1,0,0,10,red,424,E18
187,1,0,0,10,red,424,E18
188,1,0,0,10,red,424,E18
189,1,0,0,10,red,424,E18
190,1,0,0,10,red,424,E18
191,1,0,0,10,red,424,E18
192,1,0,0,10,red,424,E18
193,1,0,0,10,red,424,E18
194,1,0,0,10,red,424,E18
195,1,0,0,10,red,424,E18
196,1,0,0,10,red,424,E18
197,1,0,0,10,red,424,E18
198,1,0,0,10,red,424,E18
199,1,0,0,10,red,424,E18
200,1,0,0,10,red,424,E18
201,1,0,0,10,red,424,E18
202,1,0,0,10,red,424,E18
203,1,0,0,10,red,424,E18
204,1,0,0,10,red,424,E18
205,1,0,0,10,red,424,E18
206,1,0,0,10,red,424,E18
207,1,0,0,10,red,424,E18
208,1,0,0,10,red,424,E18
209,1,0,0,10,red,424,E18
210,1,0,0,10,red,424,E18
211,1,0,0,10,red,424,E18
212,1,0,0,10,red,424,E18
213,1,0,0,10,red,424,E18
214,1,0,0,10,red,424,E18
215,1,0,0,10,red,424,E18
216,1,0,0,10,red,424,E18
217,1,0,0,10,red,424,E18
218,1,0,0,10,red,424,E18
219,1,0,0,10,red,424,E18
220,1,0,0,10,red,424,E18
221,1,0,0,10,red,424,E18
0,0,0,1,11,red,406,E18
1,0,0,1,11,red,406,E18
2,0,0,1,11,red,406,E18
3,0,0,1,11,red,406,E18
4,0,0,1,11,red,406,E18
5,0,0,1,11,red,406,E18
6,0,0,1,11,red,406,E18
7,0,0,1,11,red,406,E18
8,0,0,1,11,red,406,E18
9,0,0,1,11,red,406,E18
10,0,0,1,11,red,406,E18
11,0,0,1,11,red,406,E18
12,0,0,1,11,red,406,E18
13,0,0,1,11,red,406,E18
14,0,0,1,11,red,406,E18
15,0,0,1,11,red,406,E18
16,0,0,1,11,red,406,E18
17,0,0,1,11,red,406,E18
18,0,0,1,11,red,406,E18
19,0,0,1,11,red,406,E18
20,0,0,1,11,red,406,E18
21,0,0,1,11,red,406,E18
22,0,0,1,11,red,406,E18
23,0,0,1,11,red,406,E18
24,0,0,1,11,red,406,E18
25,0,0,1,11,red,406,E18
26,0,0,1,11,red,406,E18
27,0,0,1,11,red,406,E18
28,0,0,1,11,red,406,E18
29,0,0,1,11,red,406,E18
30,0,0,1,11,red,406,E18
31,0,0,1,11,red,406,E18
32,0,0,1,11,red,406,E18
33,0,0,1,11,red,406,E18
34,0,0,1,11,red,406,E18
35,0,0,1,11,red,406,E18
36,0,0,1,11,red,406,E18
37,0,1,0,11,red,406,E18
38,0,1,0,11,red,406,E18
39,0,1,0,11,red,406,E18
40,0,1,0,11,red,406,E18
41,0,1,0,11,red,406,E18
42,0,1,0,11,red,406,E18
43,0,1,0,11,red,406,E18
44,0,1,0,11,red,406,E18
45,0,1,0,11,red,406,E18
46,0,1,0,11,red,406,E18
47,0,1,0,11,red,406,E18
48,0,1,0,11,red,406,E18
49,0,1,0,11,red,406,E18
50,0,1,0,11,red,406,E18
51,0,1,0,11,red,406,E18
52,0,1,0,11,red,406,E18
53,0,1,0,11,red,406,E18
54,0,1,0,11,red,406,E18
55,0,1,0,11,red,406,E18
56,0,1,0,11,red,406,E18
57,0,1,0,11,red,406,E18
58,0,1,0,11,red,406,E18
59,0,1,0,11,red,406,E18
60,0,1,0,11,red,406,E18
61,0,1,0,11,red,406,E18
62,0,1,0,11,red,406,E18
63,0,1,0,11,red,406,E18
64,0,1,0,11,red,406,E18
65,0,1,0,11,red,406,E18
66,0,1,0,11,red,406,E18
67,0,1,0,11,red,406,E18
68,0,1,0,11,red,406,E18
69,0,1,0,11,red,406,E18
70,0,1,0,11,red,406,E18
71,0,1,0,11,red,406,E18
72,0,1,0,11,red,406,E18
73,0,1,0,11,red,406,E18
74,0,1,0,11,red,406,E18
75,0,1,0,11,red,406,E18
76,0,1,0,11,red,406,E18
77,0,1,0,11,red,406,E18
78,0,1,0,11,red,406,E18
79,0,1,0,11,red,406,E18
80,0,1,0,11,red,406,E18
81,0,1,0,11,red,406,E18
82,0,1,0,11,red,406,E18
83,0,1,0,11,red,406,E18
84,0,1,0,11,red,406,E18
85,0,1,0,11,red,406,E18
86,0,1,0,11,red,406,E18
87,0,1,0,11,red,406,E18
88,0,1,0,11,red,406,E18
89,0,1,0,11,red,406,E18
90,0,1,0,11,red,406,E18
91,0,1,0,11,red,406,E18
92,0,1,0,11,red,406,E18
93,0,1,0,11,red,406,E18
94,0,1,0,11,red,406,E18
95,0,1,0,11,red,406,E18
96,0,1,0,11,red,406,E18
97,0,1,0,11,red,406,E18
98,0,1,0,11,red,406,E18
99,0,1,0,11,red,406,E18
100,0,1,0,11,red,406,E18
101,0,1,0,11,red,406,E18
102,0,1,0,11,red,406,E18
103,0,1,0,11,red,406,E18
104,0,1,0,11,red,406,E18
105,0,1,0,11,red,406,E18
106,0,1,0,11,red,406,E18
107,0,1,0,11,red,406,E18
108,0,1,0,11,red,406,E18
109,0,1,0,11,red,406,E18
110,0,1,0,11,red,406,E18
111,0,1,0,11,red,406,E18
112,0,1,0,11,red,406,E18
113,0,1,0,11,red,406,E18
114,0,1,0,11,red,406,E18
115,1,0,0,11,red,406,E18
116,1,0,0,11,red,406,E18
117,1,0,0,11,red,406,E18
118,1,0,0,11,red,406,E18
119,1,0,0,11,red,406,E18
120,1,0,0,11,red,406,E18
121,1,0,0,11,red,406,E18
122,1,0,0,11,red,406,E18
123,1,0,0,11,red,406,E18
124,1,0,0,11,red,406,E18
125,1,0,0,11,red,406,E18
126,1,0,0,11,red,406,E18
127,1,0,0,11,red,406,E18
128,1,0,0,11,red,406,E18
129,1,0,0,11,red,406,E18
130,1,0,0,11,red,406,E18
131,1,0,0,11,red,406,E18
132,1,0,0,11,red,406,E18
133,1,0,0,11,red,406,E18
134,1,0,0,11,red,406,E18
135,1,0,0,11,red,406,E18
136,1,0,0,11,red,406,E18
137,1,0,0,11,red,406,E18
138,1,0,0,11,red,406,E18
139,1,0,0,11,red,406,E18
140,1,0,0,11,red,406,E18
141,1,0,0,11,red,406,E18
142,1,0,0,11,red,406,E18
143,1,0,0,11,red,406,E18
144,1,0,0,11,red,406,E18
145,1,0,0,11,red,406,E18
146,1,0,0,11,red,406,E18
147,1,0,0,11,red,406,E18
148,1,0,0,11,red,406,E18
149,1,0,0,11,red,406,E18
150,1,0,0,11,red,406,E18
151,1,0,0,11,red,406,E18
152,1,0,0,11,red,406,E18
153,1,0,0,11,red,406,E18
154,1,0,0,11,red,406,E18
155,1,0,0,11,red,406,E18
156,1,0,0,11,red,406,E18
157,1,0,0,11,red,406,E18
158,1,0,0,11,red,406,E18
159,1,0,0,11,red,406,E18
160,1,0,0,11,red,406,E18
161,1,0,0,11,red,406,E18
162,1,0,0,11,red,406,E18
163,1,0,0,11,red,406,E18
164,1,0,0,11,red,406,E18
165,1,0,0,11,red,406,E18
166,1,0,0,11,red,406,E18
167,1,0,0,11,red,406,E18
168,1,0,0,11,red,406,E18
169,1,0,0,11,red,406,E18
170,1,0,0,11,red,406,E18
171,1,0,0,11,red,406,E18
172,1,0,0,11,red,406,E18
173,1,0,0,11,red,406,E18
174,1,0,0,11,red,406,E18
175,1,0,0,11,red,406,E18
176,1,0,0,11,red,406,E18
177,1,0,0,11,red,406,E18
178,1,0,0,11,red,406,E18
179,1,0,0,11,red,406,E18
180,1,0,0,11,red,406,E18
181,1,0,0,11,red,406,E18
182,1,0,0,11,red,406,E18
183,1,0,0,11,red,406,E18
184,1,0,0,11,red,406,E18
185,1,0,0,11,red,406,E18
186,1,0,0,11,red,406,E18
187,1,0,0,11,red,406,E18
188,1,0,0,11,red,406,E18
189,1,0,0,11,red,406,E18
190,1,0,0,11,red,406,E18
191,1,0,0,11,red,406,E18
192,1,0,0,11,red,406,E18
193,1,0,0,11,red,406,E18
194,1,0,0,11,red,406,E18
195,1,0,0,11,red,406,E18
196,1,0,0,11,red,406,E18
197,1,0,0,11,red,406,E18
198,1,0,0,11,red,406,E18
199,1,0,0,11,red,406,E18
200,1,0,0,11,red,406,E18
201,1,0,0,11,red,406,E18
202,1,0,0,11,red,406,E18
203,1,0,0,11,red,406,E18
204,1,0,0,11,red,406,E18
205,1,0,0,11,red,406,E18
206,1,0,0,11,red,406,E18
207,1,0,0,11,red,406,E18
208,1,0,0,11,red,406,E18
209,1,0,0,11,red,406,E18
210,1,0,0,11,red,406,E18
211,1,0,0,11,red,406,E18
212,1,0,0,11,red,406,E18
213,1,0,0,11,red,406,E18
214,1,0,0,11,red,406,E18
215,1,0,0,11,red,406,E18
216,1,0,0,11,red,406,E18
217,1,0,0,11,red,406,E18
218,1,0,0,11,red,406,E18
219,1,0,0,11,red,406,E18
220,1,0,0,11,red,406,E18
221,1,0,0,11,red,406,E18
0,0,0,1,12,red,460,E18
1,0,0,1,12,red,460,E18
2,0,0,1,12,red,460,E18
3,0,0,1,12,red,460,E18
4,0,0,1,12,red,460,E18
5,0,0,1,12,red,460,E18
6,0,0,1,12,red,460,E18
7,0,0,1,12,red,460,E18
8,0,0,1,12,red,460,E18
9,0,0,1,12,red,460,E18
10,0,0,1,12,red,460,E18
11,0,0,1,12,red,460,E18
12,0,0,1,12,red,460,E18
13,0,0,1,12,red,460,E18
14,0,0,1,12,red,460,E18
15,0,0,1,12,red,460,E18
16,0,0,1,12,red,460,E18
17,0,0,1,12,red,460,E18
18,0,0,1,12,red,460,E18
19,0,0,1,12,red,460,E18
20,0,0,1,12,red,460,E18
21,0,0,1,12,red,460,E18
22,0,0,1,12,red,460,E18
23,0,0,1,12,red,460,E18
24,0,0,1,12,red,460,E18
25,0,0,1,12,red,460,E18
26,0,0,1,12,red,460,E18
27,0,0,1,12,red,460,E18
28,0,0,1,12,red,460,E18
29,0,0,1,12,red,460,E18
30,0,0,1,12,red,460,E18
31,0,0,1,12,red,460,E18
32,0,0,1,12,red,460,E18
33,0,0,1,12,red,460,E18
34,0,0,1,12,red,460,E18
35,0,0,1,12,red,460,E18
36,0,0,1,12,red,460,E18
37,0,0,1,12,red,460,E18
38,0,0,1,12,red,460,E18
39,0,0,1,12,red,460,E18
40,0,0,1,12,red,460,E18
41,0,0,1,12,red,460,E18
42,0,0,1,12,red,460,E18
43,0,0,1,12,red,460,E18
44,1,0,0,12,red,460,E18
45,1,0,0,12,red,460,E18
46,1,0,0,12,red,460,E18
47,1,0,0,12,red,460,E18
48,1,0,0,12,red,460,E18
49,1,0,0,12,red,460,E18
50,1,0,0,12,red,460,E18
51,1,0,0,12,red,460,E18
52,1,0,0,12,red,460,E18
53,1,0,0,12,red,460,E18
54,1,0,0,12,red,460,E18
55,1,0,0,12,red,460,E18
56,1,0,0,12,red,460,E18
57,1,0,0,12,red,460,E18
58,1,0,0,12,red,460,E18
59,1,0,0,12,red,460,E18
60,1,0,0,12,red,460,E18
61,1,0,0,12,red,460,E18
62,1,0,0,12,red,460,E18
63,1,0,0,12,red,460,E18
64,1,0,0,12,red,460,E18
65,1,0,0,12,red,460,E18
66,1,0,0,12,red,460,E18
67,1,0,0,12,red,460,E18
68,1,0,0,12,red,460,E18
69,1,0,0,12,red,460,E18
70,1,0,0,12,red,460,E18
71,1,0,0,12,red,460,E18
72,1,0,0,12,red,460,E18
73,1,0,0,12,red,460,E18
74,1,0,0,12,red,460,E18
75,1,0,0,12,red,460,E18
76,1,0,0,12,red,460,E18
77,1,0,0,12,red,460,E18
78,1,0,0,12,red,460,E18
79,1,0,0,12,red,460,E18
80,1,0,0,12,red,460,E18
81,1,0,0,12,red,460,E18
82,1,0,0,12,red,460,E18
83,1,0,0,12,red,460,E18
84,1,0,0,12,red,460,E18
85,1,0,0,12,red,460,E18
86,1,0,0,12,red,460,E18
87,1,0,0,12,red,460,E18
88,1,0,0,12,red,460,E18
89,1,0,0,12,red,460,E18
90,1,0,0,12,red,460,E18
91,1,0,0,12,red,460,E18
92,1,0,0,12,red,460,E18
93,1,0,0,12,red,460,E18
94,1,0,0,12,red,460,E18
95,1,0,0,12,red,460,E18
96,1,0,0,12,red,460,E18
97,1,0,0,12,red,460,E18
98,1,0,0,12,red,460,E18
99,1,0,0,12,red,460,E18
100,1,0,0,12,red,460,E18
101,1,0,0,12,red,460,E18
102,1,0,0,12,red,460,E18
103,1,0,0,12,red,460,E18
104,1,0,0,12,red,460,E18
105,1,0,0,12,red,460,E18
106,1,0,0,12,red,460,E18
107,1,0,0,12,red,460,E18
108,1,0,0,12,red,460,E18
109,1,0,0,12,red,460,E18
110,1,0,0,12,red,460,E18
111,1,0,0,12,red,460,E18
112,1,0,0,12,red,460,E18
113,1,0,0,12,red,460,E18
114,1,0,0,12,red,460,E18
115,1,0,0,12,red,460,E18
116,1,0,0,12,red,460,E18
117,1,0,0,12,red,460,E18
118,1,0,0,12,red,460,E18
119,1,0,0,12,red,460,E18
120,1,0,0,12,red,460,E18
121,1,0,0,12,red,460,E18
122,1,0,0,12,red,460,E18
123,1,0,0,12,red,460,E18
124,1,0,0,12,red,460,E18
125,1,0,0,12,red,460,E18
126,1,0,0,12,red,460,E18
127,1,0,0,12,red,460,E18
128,1,0,0,12,red,460,E18
129,1,0,0,12,red,460,E18
130,1,0,0,12,red,460,E18
131,1,0,0,12,red,460,E18
132,1,0,0,12,red,460,E18
133,1,0,0,12,red,460,E18
134,1,0,0,12,red,460,E18
135,1,0,0,12,red,460,E18
136,1,0,0,12,red,460,E18
137,1,0,0,12,red,460,E18
138,1,0,0,12,red,460,E18
139,1,0,0,12,red,460,E18
140,1,0,0,12,red,460,E18
141,1,0,0,12,red,460,E18
142,1,0,0,12,red,460,E18
143,1,0,0,12,red,460,E18
144,1,0,0,12,red,460,E18
145,1,0,0,12,red,460,E18
146,1,0,0,12,red,460,E18
147,1,0,0,12,red,460,E18
148,1,0,0,12,red,460,E18
149,1,0,0,12,red,460,E18
150,1,0,0,12,red,460,E18
151,1,0,0,12,red,460,E18
152,1,0,0,12,red,460,E18
153,1,0,0,12,red,460,E18
154,1,0,0,12,red,460,E18
155,1,0,0,12,red,460,E18
156,1,0,0,12,red,460,E18
157,1,0,0,12,red,460,E18
158,1,0,0,12,red,460,E18
159,1,0,0,12,red,460,E18
160,1,0,0,12,red,460,E18
161,1,0,0,12,red,460,E18
162,1,0,0,12,red,460,E18
163,1,0,0,12,red,460,E18
164,1,0,0,12,red,460,E18
165,1,0,0,12,red,460,E18
166,1,0,0,12,red,460,E18
167,1,0,0,12,red,460,E18
168,1,0,0,12,red,460,E18
169,1,0,0,12,red,460,E18
170,1,0,0,12,red,460,E18
171,1,0,0,12,red,460,E18
172,1,0,0,12,red,460,E18
173,1,0,0,12,red,460,E18
174,1,0,0,12,red,460,E18
175,1,0,0,12,red,460,E18
176,1,0,0,12,red,460,E18
177,1,0,0,12,red,460,E18
178,1,0,0,12,red,460,E18
179,1,0,0,12,red,460,E18
180,1,0,0,12,red,460,E18
181,1,0,0,12,red,460,E18
182,1,0,0,12,red,460,E18
183,1,0,0,12,red,460,E18
184,1,0,0,12,red,460,E18
185,1,0,0,12,red,460,E18
186,1,0,0,12,red,460,E18
187,1,0,0,12,red,460,E18
188,1,0,0,12,red,460,E18
189,1,0,0,12,red,460,E18
190,1,0,0,12,red,460,E18
191,1,0,0,12,red,460,E18
192,1,0,0,12,red,460,E18
193,1,0,0,12,red,460,E18
194,1,0,0,12,red,460,E18
195,1,0,0,12,red,460,E18
196,1,0,0,12,red,460,E18
197,1,0,0,12,red,460,E18
198,1,0,0,12,red,460,E18
199,1,0,0,12,red,460,E18
200,1,0,0,12,red,460,E18
201,1,0,0,12,red,460,E18
202,1,0,0,12,red,460,E18
203,1,0,0,12,red,460,E18
204,1,0,0,12,red,460,E18
205,1,0,0,12,red,460,E18
206,1,0,0,12,red,460,E18
207,1,0,0,12,red,460,E18
208,1,0,0,12,red,460,E18
209,1,0,0,12,red,460,E18
210,1,0,0,12,red,460,E18
211,1,0,0,12,red,460,E18
212,1,0,0,12,red,460,E18
213,1,0,0,12,red,460,E18
214,1,0,0,12,red,460,E18
215,1,0,0,12,red,460,E18
216,1,0,0,12,red,460,E18
217,1,0,0,12,red,460,E18
218,1,0,0,12,red,460,E18
219,1,0,0,12,red,460,E18
220,1,0,0,12,red,460,E18
221,1,0,0,12,red,460,E18
0,0,0,1,13,red,535,E18
1,0,0,1,13,red,535,E18
2,0,0,1,13,red,535,E18
3,0,0,1,13,red,535,E18
4,0,0,1,13,red,535,E18
5,0,0,1,13,red,535,E18
6,0,0,1,13,red,535,E18
7,0,0,1,13,red,535,E18
8,0,0,1,13,red,535,E18
9,0,0,1,13,red,535,E18
10,0,0,1,13,red,535,E18
11,0,0,1,13,red,535,E18
12,0,0,1,13,red,535,E18
13,0,0,1,13,red,535,E18
14,0,0,1,13,red,535,E18
15,0,0,1,13,red,535,E18
16,0,0,1,13,red,535,E18
17,0,0,1,13,red,535,E18
18,0,0,1,13,red,535,E18
19,0,0,1,13,red,535,E18
20,0,0,1,13,red,535,E18
21,0,0,1,13,red,535,E18
22,0,0,1,13,red,535,E18
23,0,0,1,13,red,535,E18
24,0,0,1,13,red,535,E18
25,0,0,1,13,red,535,E18
26,0,0,1,13,red,535,E18
27,0,0,1,13,red,535,E18
28,0,0,1,13,red,535,E18
29,0,0,1,13,red,535,E18
30,0,0,1,13,red,535,E18
31,0,0,1,13,red,535,E18
32,0,0,1,13,red,535,E18
33,0,0,1,13,red,535,E18
34,0,0,1,13,red,535,E18
35,0,0,1,13,red,535,E18
36,0,0,1,13,red,535,E18
37,0,0,1,13,red,535,E18
38,0,0,1,13,red,535,E18
39,0,0,1,13,red,535,E18
40,0,0,1,13,red,535,E18
41,0,0,1,13,red,535,E18
42,0,0,1,13,red,535,E18
43,0,0,1,13,red,535,E18
44,0,0,1,13,red,535,E18
45,0,0,1,13,red,535,E18
46,0,0,1,13,red,535,E18
47,0,0,1,13,red,535,E18
48,0,0,1,13,red,535,E18
49,0,0,1,13,red,535,E18
50,0,0,1,13,red,535,E18
51,0,0,1,13,red,535,E18
52,0,0,1,13,red,535,E18
53,0,0,1,13,red,535,E18
54,0,0,1,13,red,535,E18
55,0,0,1,13,red,535,E18
56,0,0,1,13,red,535,E18
57,0,0,1,13,red,535,E18
58,0,0,1,13,red,535,E18
59,0,0,1,13,red,535,E18
60,0,0,1,13,red,535,E18
61,0,0,1,13,red,535,E18
62,0,0,1,13,red,535,E18
63,0,0,1,13,red,535,E18
64,0,0,1,13,red,535,E18
65,0,0,1,13,red,535,E18
66,0,0,1,13,red,535,E18
67,0,0,1,13,red,535,E18
68,0,0,1,13,red,535,E18
69,0,0,1,13,red,535,E18
70,0,0,1,13,red,535,E18
71,0,0,1,13,red,535,E18
72,0,0,1,13,red,535,E18
73,0,0,1,13,red,535,E18
74,0,0,1,13,red,535,E18
75,0,0,1,13,red,535,E18
76,0,0,1,13,red,535,E18
77,0,0,1,13,red,535,E18
78,0,0,1,13,red,535,E18
79,0,0,1,13,red,535,E18
80,0,0,1,13,red,535,E18
81,0,0,1,13,red,535,E18
82,1,0,0,13,red,535,E18
83,1,0,0,13,red,535,E18
84,1,0,0,13,red,535,E18
85,1,0,0,13,red,535,E18
86,0,0,1,13,red,535,E18
87,0,0,1,13,red,535,E18
88,0,0,1,13,red,535,E18
89,0,0,1,13,red,535,E18
90,0,0,1,13,red,535,E18
91,0,0,1,13,red,535,E18
92,0,0,1,13,red,535,E18
93,0,0,1,13,red,535,E18
94,0,0,1,13,red,535,E18
95,0,0,1,13,red,535,E18
96,0,0,1,13,red,535,E18
97,0,0,1,13,red,535,E18
98,0,0,1,13,red,535,E18
99,0,0,1,13,red,535,E18
100,0,0,1,13,red,535,E18
101,0,0,1,13,red,535,E18
102,0,0,1,13,red,535,E18
103,0,0,1,13,red,535,E18
104,0,0,1,13,red,535,E18
105,0,0,1,13,red,535,E18
106,1,0,0,13,red,535,E18
107,1,0,0,13,red,535,E18
108,1,0,0,13,red,535,E18
109,0,0,1,13,red,535,E18
110,0,0,1,13,red,535,E18
111,0,0,1,13,red,535,E18
112,1,0,0,13,red,535,E18
113,1,0,0,13,red,535,E18
114,1,0,0,13,red,535,E18
115,0,0,1,13,red,535,E18
116,0,0,1,13,red,535,E18
117,1,0,0,13,red,535,E18
118,1,0,0,13,red,535,E18
119,1,0,0,13,red,535,E18
120,0,0,1,13,red,535,E18
121,0,0,1,13,red,535,E18
122,1,0,0,13,red,535,E18
123,1,0,0,13,red,535,E18
124,1,0,0,13,red,535,E18
125,0,0,1,13,red,535,E18
126,0,0,1,13,red,535,E18
127,1,0,0,13,red,535,E18
128,1,0,0,13,red,535,E18
129,1,0,0,13,red,535,E18
130,0,0,1,13,red,535,E18
131,0,0,1,13,red,535,E18
132,1,0,0,13,red,535,E18
133,1,0,0,13,red,535,E18
134,1,0,0,13,red,535,E18
135,0,0,1,13,red,535,E18
136,0,0,1,13,red,535,E18
137,1,0,0,13,red,535,E18
