frame,red,green,uncertain,session_id,rg_outcome,trial_id,global_trial_name
92,0,0,1,17,red,1064,E48
93,0,0,1,17,red,1064,E48
94,0,0,1,17,red,1064,E48
95,0,0,1,17,red,1064,E48
96,0,0,1,17,red,1064,E48
97,0,0,1,17,red,1064,E48
98,0,0,1,17,red,1064,E48
99,0,0,1,17,red,1064,E48
100,0,0,1,17,red,1064,E48
101,0,0,1,17,red,1064,E48
102,0,0,1,17,red,1064,E48
103,0,0,1,17,red,1064,E48
104,0,0,1,17,red,1064,E48
105,0,0,1,17,red,1064,E48
106,0,0,1,17,red,1064,E48
107,0,0,1,17,red,1064,E48
108,0,0,1,17,red,1064,E48
109,0,0,1,17,red,1064,E48
110,0,0,1,17,red,1064,E48
111,0,0,1,17,red,1064,E48
112,0,0,1,17,red,1064,E48
113,0,0,1,17,red,1064,E48
114,0,0,1,17,red,1064,E48
115,0,0,1,17,red,1064,E48
116,0,0,1,17,red,1064,E48
117,0,0,1,17,red,1064,E48
118,0,0,1,17,red,1064,E48
119,0,0,1,17,red,1064,E48
120,0,0,1,17,red,1064,E48
121,0,0,1,17,red,1064,E48
122,0,0,1,17,red,1064,E48
123,0,0,1,17,red,1064,E48
124,0,0,1,17,red,1064,E48
125,0,0,1,17,red,1064,E48
126,0,0,1,17,red,1064,E48
127,0,0,1,17,red,1064,E48
128,0,0,1,17,red,1064,E48
129,0,0,1,17,red,1064,E48
130,0,0,1,17,red,1064,E48
131,0,0,1,17,red,1064,E48
132,0,0,1,17,red,1064,E48
133,0,0,1,17,red,1064,E48
134,0,0,1,17,red,1064,E48
135,0,0,1,17,red,1064,E48
136,0,0,1,17,red,1064,E48
137,0,0,1,17,red,1064,E48
138,1,0,0,17,red,1064,E48
139,1,0,0,17,red,1064,E48
140,1,0,0,17,red,1064,E48
141,1,0,0,17,red,1064,E48
142,1,0,0,17,red,1064,E48
143,1,0,0,17,red,1064,E48
144,1,0,0,17,red,1064,E48
145,1,0,0,17,red,1064,E48
146,1,0,0,17,red,1064,E48
147,1,0,0,17,red,1064,E48
148,1,0,0,17,red,1064,E48
149,1,0,0,17,red,1064,E48
150,1,0,0,17,red,1064,E48
151,1,0,0,17,red,1064,E48
152,1,0,0,17,red,1064,E48
153,1,0,0,17,red,1064,E48
154,1,0,0,17,red,1064,E48
155,1,0,0,17,red,1064,E48
156,1,0,0,17,red,1064,E48
157,1,0,0,17,red,1064,E48
158,1,0,0,17,red,1064,E48
159,1,0,0,17,red,1064,E48
160,1,0,0,17,red,1064,E48
161,1,0,0,17,red,1064,E48
162,1,0,0,17,red,1064,E48
0,0,1,0,19,red,1686,E48
1,0,1,0,19,red,1686,E48
2,0,1,0,19,red,1686,E48
3,0,1,0,19,red,1686,E48
4,0,1,0,19,red,1686,E48
5,0,1,0,19,red,1686,E48
6,0,1,0,19,red,1686,E48
7,0,1,0,19,red,1686,E48
8,0,1,0,19,red,1686,E48
9,0,1,0,19,red,1686,E48
10,0,1,0,19,red,1686,E48
11,0,1,0,19,red,1686,E48
12,0,1,0,19,red,1686,E48
13,0,1,0,19,red,1686,E48
14,0,1,0,19,red,1686,E48
15,0,1,0,19,red,1686,E48
16,0,1,0,19,red,1686,E48
17,0,1,0,19,red,1686,E48
18,0,1,0,19,red,1686,E48
19,0,1,0,19,red,1686,E48
20,0,1,0,19,red,1686,E48
21,0,1,0,19,red,1686,E48
22,0,1,0,19,red,1686,E48
23,0,1,0,19,red,1686,E48
24,0,1,0,19,red,1686,E48
25,0,1,0,19,red,1686,E48
26,0,1,0,19,red,1686,E48
27,1,0,0,19,red,1686,E48
28,1,0,0,19,red,1686,E48
29,1,0,0,19,red,1686,E48
30,1,0,0,19,red,1686,E48
31,1,0,0,19,red,1686,E48
32,1,0,0,19,red,1686,E48
33,1,0,0,19,red,1686,E48
34,1,0,0,19,red,1686,E48
35,1,0,0,19,red,1686,E48
36,1,0,0,19,red,1686,E48
37,1,0,0,19,red,1686,E48
38,1,0,0,19,red,1686,E48
39,1,0,0,19,red,1686,E48
40,1,0,0,19,red,1686,E48
41,1,0,0,19,red,1686,E48
42,1,0,0,19,red,1686,E48
43,1,0,0,19,red,1686,E48
44,1,0,0,19,red,1686,E48
45,1,0,0,19,red,1686,E48
46,1,0,0,19,red,1686,E48
47,1,0,0,19,red,1686,E48
48,1,0,0,19,red,1686,E48
49,1,0,0,19,red,1686,E48
50,1,0,0,19,red,1686,E48
51,1,0,0,19,red,1686,E48
52,1,0,0,19,red,1686,E48
53,1,0,0,19,red,1686,E48
54,1,0,0,19,red,1686,E48
55,1,0,0,19,red,1686,E48
56,1,0,0,19,red,1686,E48
57,1,0,0,19,red,1686,E48
58,1,0,0,19,red,1686,E48
59,1,0,0,19,red,1686,E48
60,0,1,0,19,red,1686,E48
61,0,1,0,19,red,1686,E48
62,0,1,0,19,red,1686,E48
63,0,1,0,19,red,1686,E48
64,0,1,0,19,red,1686,E48
65,0,1,0,19,red,1686,E48
66,0,1,0,19,red,1686,E48
67,0,1,0,19,red,1686,E48
68,0,1,0,19,red,1686,E48
69,0,1,0,19,red,1686,E48
70,0,1,0,19,red,1686,E48
71,0,1,0,19,red,1686,E48
72,0,1,0,19,red,1686,E48
73,0,1,0,19,red,1686,E48
74,0,1,0,19,red,1686,E48
75,0,1,0,19,red,1686,E48
76,0,1,0,19,red,1686,E48
77,0,1,0,19,red,1686,E48
78,0,1,0,19,red,1686,E48
79,0,1,0,19,red,1686,E48
80,0,1,0,19,red,1686,E48
81,0,1,0,19,red,1686,E48
82,0,1,0,19,red,1686,E48
83,0,1,0,19,red,1686,E48
84,0,1,0,19,red,1686,E48
85,0,1,0,19,red,1686,E48
86,0,1,0,19,red,1686,E48
87,0,1,0,19,red,1686,E48
88,0,1,0,19,red,1686,E48
89,0,1,0,19,red,1686,E48
90,0,1,0,19,red,1686,E48
91,0,1,0,19,red,1686,E48
92,0,1,0,19,red,1686,E48
93,0,1,0,19,red,1686,E48
94,0,1,0,19,red,1686,E48
95,0,1,0,19,red,1686,E48
96,0,1,0,19,red,1686,E48
97,0,1,0,19,red,1686,E48
98,0,1,0,19,red,1686,E48
99,0,1,0,19,red,1686,E48
100,0,1,0,19,red,1686,E48
101,0,1,0,19,red,1686,E48
102,0,1,0,19,red,1686,E48
103,0,1,0,19,red,1686,E48
104,0,1,0,19,red,1686,E48
105,0,1,0,19,red,1686,E48
106,0,1,0,19,red,1686,E48
107,0,1,0,19,red,1686,E48
108,0,1,0,19,red,1686,E48
109,0,1,0,19,red,1686,E48
110,0,1,0,19,red,1686,E48
111,0,1,0,19,red,1686,E48
112,0,1,0,19,red,1686,E48
113,0,1,0,19,red,1686,E48
114,0,1,0,19,red,1686,E48
115,0,1,0,19,red,1686,E48
116,0,1,0,19,red,1686,E48
117,0,1,0,19,red,1686,E48
118,0,1,0,19,red,1686,E48
119,0,1,0,19,red,1686,E48
120,0,1,0,19,red,1686,E48
121,0,1,0,19,red,1686,E48
122,0,1,0,19,red,1686,E48
123,0,1,0,19,red,1686,E48
124,0,1,0,19,red,1686,E48
125,0,1,0,19,red,1686,E48
126,0,1,0,19,red,1686,E48
127,0,1,0,19,red,1686,E48
128,0,1,0,19,red,1686,E48
129,0,1,0,19,red,1686,E48
130,0,1,0,19,red,1686,E48
131,0,1,0,19,red,1686,E48
132,0,1,0,19,red,1686,E48
133,0,1,0,19,red,1686,E48
134,0,1,0,19,red,1686,E48
135,0,1,0,19,red,1686,E48
136,0,1,0,19,red,1686,E48
137,0,1,0,19,red,1686,E48
138,0,1,0,19,red,1686,E48
139,0,1,0,19,red,1686,E48
140,0,1,0,19,red,1686,E48
141,0,1,0,19,red,1686,E48
142,0,1,0,19,red,1686,E48
143,0,0,1,19,red,1686,E48
144,1,0,0,19,red,1686,E48
145,1,0,0,19,red,1686,E48
146,1,0,0,19,red,1686,E48
147,1,0,0,19,red,1686,E48
148,1,0,0,19,red,1686,E48
149,1,0,0,19,red,1686,E48
150,1,0,0,19,red,1686,E48
151,1,0,0,19,red,1686,E48
152,1,0,0,19,red,1686,E48
153,1,0,0,19,red,1686,E48
154,1,0,0,19,red,1686,E48
155,1,0,0,19,red,1686,E48
156,1,0,0,19,red,1686,E48
157,1,0,0,19,red,1686,E48
158,1,0,0,19,red,1686,E48
159,1,0,0,19,red,1686,E48
160,1,0,0,19,red,1686,E48
161,1,0,0,19,red,1686,E48
162,1,0,0,19,red,1686,E48
0,0,0,1,20,red,1447,E48
1,0,0,1,20,red,1447,E48
2,0,0,1,20,red,1447,E48
3,0,0,1,20,red,1447,E48
4,0,0,1,20,red,1447,E48
5,0,0,1,20,red,1447,E48
6,0,0,1,20,red,1447,E48
7,0,0,1,20,red,1447,E48
8,0,0,1,20,red,1447,E48
9,0,0,1,20,red,1447,E48
10,0,0,1,20,red,1447,E48
11,0,0,1,20,red,1447,E48
12,0,0,1,20,red,1447,E48
13,0,0,1,20,red,1447,E48
14,0,0,1,20,red,1447,E48
15,0,0,1,20,red,1447,E48
16,0,0,1,20,red,1447,E48
17,0,0,1,20,red,1447,E48
18,0,0,1,20,red,1447,E48
19,0,0,1,20,red,1447,E48
20,0,0,1,20,red,1447,E48
21,0,0,1,20,red,1447,E48
22,0,0,1,20,red,1447,E48
23,0,0,1,20,red,1447,E48
24,0,0,1,20,red,1447,E48
25,0,0,1,20,red,1447,E48
26,1,0,0,20,red,1447,E48
27,1,0,0,20,red,1447,E48
28,1,0,0,20,red,1447,E48
29,1,0,0,20,red,1447,E48
30,1,0,0,20,red,1447,E48
31,1,0,0,20,red,1447,E48
32,1,0,0,20,red,1447,E48
33,1,0,0,20,red,1447,E48
34,1,0,0,20,red,1447,E48
35,1,0,0,20,red,1447,E48
36,1,0,0,20,red,1447,E48
37,1,0,0,20,red,1447,E48
38,0,0,1,20,red,1447,E48
39,0,0,1,20,red,1447,E48
40,0,0,1,20,red,1447,E48
41,0,0,1,20,red,1447,E48
42,0,0,1,20,red,1447,E48
43,0,0,1,20,red,1447,E48
44,0,0,1,20,red,1447,E48
45,0,0,1,20,red,1447,E48
46,0,0,1,20,red,1447,E48
47,0,0,1,20,red,1447,E48
48,0,0,1,20,red,1447,E48
49,0,0,1,20,red,1447,E48
50,0,0,1,20,red,1447,E48
51,0,0,1,20,red,1447,E48
52,0,0,1,20,red,1447,E48
53,0,1,0,20,red,1447,E48
54,0,1,0,20,red,1447,E48
55,0,1,0,20,red,1447,E48
56,0,1,0,20,red,1447,E48
57,0,1,0,20,red,1447,E48
58,0,1,0,20,red,1447,E48
59,0,1,0,20,red,1447,E48
60,0,1,0,20,red,1447,E48
61,0,1,0,20,red,1447,E48
62,0,1,0,20,red,1447,E48
63,0,1,0,20,red,1447,E48
64,0,1,0,20,red,1447,E48
65,0,1,0,20,red,1447,E48
66,0,1,0,20,red,1447,E48
67,0,1,0,20,red,1447,E48
68,0,1,0,20,red,1447,E48
69,0,1,0,20,red,1447,E48
70,0,1,0,20,red,1447,E48
71,0,1,0,20,red,1447,E48
72,0,1,0,20,red,1447,E48
73,0,1,0,20,red,1447,E48
74,1,0,0,20,red,1447,E48
75,1,0,0,20,red,1447,E48
76,1,0,0,20,red,1447,E48
77,1,0,0,20,red,1447,E48
78,1,0,0,20,red,1447,E48
79,1,0,0,20,red,1447,E48
80,1,0,0,20,red,1447,E48
81,1,0,0,20,red,1447,E48
82,1,0,0,20,red,1447,E48
83,1,0,0,20,red,1447,E48
84,1,0,0,20,red,1447,E48
85,1,0,0,20,red,1447,E48
86,1,0,0,20,red,1447,E48
87,1,0,0,20,red,1447,E48
88,1,0,0,20,red,1447,E48
89,1,0,0,20,red,1447,E48
90,1,0,0,20,red,1447,E48
91,1,0,0,20,red,1447,E48
92,1,0,0,20,red,1447,E48
93,1,0,0,20,red,1447,E48
94,1,0,0,20,red,1447,E48
95,1,0,0,20,red,1447,E48
96,1,0,0,20,red,1447,E48
97,1,0,0,20,red,1447,E48
98,1,0,0,20,red,1447,E48
99,1,0,0,20,red,1447,E48
100,1,0,0,20,red,1447,E48
101,1,0,0,20,red,1447,E48
102,1,0,0,20,red,1447,E48
103,1,0,0,20,red,1447,E48
104,1,0,0,20,red,1447,E48
105,1,0,0,20,red,1447,E48
106,1,0,0,20,red,1447,E48
107,1,0,0,20,red,1447,E48
108,1,0,0,20,red,1447,E48
109,1,0,0,20,red,1447,E48
110,1,0,0,20,red,1447,E48
111,1,0,0,20,red,1447,E48
112,1,0,0,20,red,1447,E48
113,1,0,0,20,red,1447,E48
114,1,0,0,20,red,1447,E48
115,1,0,0,20,red,1447,E48
116,1,0,0,20,red,1447,E48
117,1,0,0,20,red,1447,E48
118,1,0,0,20,red,1447,E48
119,1,0,0,20,red,1447,E48
120,1,0,0,20,red,1447,E48
121,1,0,0,20,red,1447,E48
122,1,0,0,20,red,1447,E48
123,1,0,0,20,red,1447,E48
124,1,0,0,20,red,1447,E48
125,1,0,0,20,red,1447,E48
126,1,0,0,20,red,1447,E48
127,1,0,0,20,red,1447,E48
128,1,0,0,20,red,1447,E48
129,1,0,0,20,red,1447,E48
130,1,0,0,20,red,1447,E48
131,1,0,0,20,red,1447,E48
132,1,0,0,20,red,1447,E48
133,1,0,0,20,red,1447,E48
134,1,0,0,20,red,1447,E48
135,1,0,0,20,red,1447,E48
136,1,0,0,20,red,1447,E48
137,1,0,0,20,red,1447,E48
138,1,0,0,20,red,1447,E48
139,1,0,0,20,red,1447,E48
140,1,0,0,20,red,1447,E48
141,1,0,0,20,red,1447,E48
142,1,0,0,20,red,1447,E48
143,1,0,0,20,red,1447,E48
144,1,0,0,20,red,1447,E48
145,1,0,0,20,red,1447,E48
146,1,0,0,20,red,1447,E48
147,1,0,0,20,red,1447,E48
148,1,0,0,20,red,1447,E48
149,1,0,0,20,red,1447,E48
150,1,0,0,20,red,1447,E48
151,1,0,0,20,red,1447,E48
152,1,0,0,20,red,1447,E48
153,1,0,0,20,red,1447,E48
154,1,0,0,20,red,1447,E48
155,1,0,0,20,red,1447,E48
156,1,0,0,20,red,1447,E48
157,1,0,0,20,red,1447,E48
158,1,0,0,20,red,1447,E48
159,1,0,0,20,red,1447,E48
160,1,0,0,20,red,1447,E48
161,1,0,0,20,red,1447,E48
162,1,0,0,20,red,1447,E48
0,0,0,1,21,red,1265,E48
1,0,0,1,21,red,1265,E48
2,0,0,1,21,red,1265,E48
3,0,0,1,21,red,1265,E48
4,0,0,1,21,red,1265,E48
5,0,0,1,21,red,1265,E48
6,0,0,1,21,red,1265,E48
7,0,0,1,21,red,1265,E48
8,0,0,1,21,red,1265,E48
9,0,0,1,21,red,1265,E48
10,0,0,1,21,red,1265,E48
11,0,0,1,21,red,1265,E48
12,0,0,1,21,red,1265,E48
13,0,0,1,21,red,1265,E48
14,0,0,1,21,red,1265,E48
15,0,0,1,21,red,1265,E48
16,0,0,1,21,red,1265,E48
17,0,0,1,21,red,1265,E48
18,0,0,1,21,red,1265,E48
19,0,0,1,21,red,1265,E48
20,0,0,1,21,red,1265,E48
21,0,0,1,21,red,1265,E48
22,0,0,1,21,red,1265,E48
23,0,0,1,21,red,1265,E48
24,0,0,1,21,red,1265,E48
25,0,0,1,21,red,1265,E48
26,0,0,1,21,red,1265,E48
27,0,0,1,21,red,1265,E48
28,0,0,1,21,red,1265,E48
29,0,0,1,21,red,1265,E48
30,0,0,1,21,red,1265,E48
31,0,0,1,21,red,1265,E48
32,0,0,1,21,red,1265,E48
33,0,0,1,21,red,1265,E48
34,0,0,1,21,red,1265,E48
35,0,0,1,21,red,1265,E48
36,0,0,1,21,red,1265,E48
37,0,0,1,21,red,1265,E48
38,0,0,1,21,red,1265,E48
39,0,0,1,21,red,1265,E48
40,0,0,1,21,red,1265,E48
41,0,0,1,21,red,1265,E48
42,0,0,1,21,red,1265,E48
43,0,0,1,21,red,1265,E48
44,0,0,1,21,red,1265,E48
45,0,0,1,21,red,1265,E48
46,0,0,1,21,red,1265,E48
47,0,0,1,21,red,1265,E48
48,0,0,1,21,red,1265,E48
49,0,0,1,21,red,1265,E48
50,0,0,1,21,red,1265,E48
51,0,0,1,21,red,1265,E48
52,0,0,1,21,red,1265,E48
53,0,0,1,21,red,1265,E48
54,0,0,1,21,red,1265,E48
55,0,0,1,21,red,1265,E48
56,0,0,1,21,red,1265,E48
57,0,0,1,21,red,1265,E48
58,0,0,1,21,red,1265,E48
59,0,0,1,21,red,1265,E48
60,0,0,1,21,red,1265,E48
61,0,0,1,21,red,1265,E48
62,0,0,1,21,red,1265,E48
63,0,0,1,21,red,1265,E48
64,0,0,1,21,red,1265,E48
65,0,0,1,21,red,1265,E48
66,0,0,1,21,red,1265,E48
67,0,0,1,21,red,1265,E48
68,0,0,1,21,red,1265,E48
69,0,0,1,21,red,1265,E48
70,0,0,1,21,red,1265,E48
71,0,0,1,21,red,1265,E48
72,0,0,1,21,red,1265,E48
73,0,0,1,21,red,1265,E48
74,0,0,1,21,red,1265,E48
75,0,0,1,21,red,1265,E48
76,0,0,1,21,red,1265,E48
77,0,0,1,21,red,1265,E48
78,0,0,1,21,red,1265,E48
79,0,0,1,21,red,1265,E48
80,0,0,1,21,red,1265,E48
81,0,0,1,21,red,1265,E48
82,0,0,1,21,red,1265,E48
83,0,0,1,21,red,1265,E48
84,0,0,1,21,red,1265,E48
85,0,0,1,21,red,1265,E48
86,0,0,1,21,red,1265,E48
87,0,0,1,21,red,1265,E48
88,0,0,1,21,red,1265,E48
89,0,0,1,21,red,1265,E48
90,0,0,1,21,red,1265,E48
91,0,1,0,21,red,1265,E48
92,0,1,0,21,red,1265,E48
93,0,1,0,21,red,1265,E48
94,0,1,0,21,red,1265,E48
95,0,1,0,21,red,1265,E48
96,0,1,0,21,red,1265,E48
97,0,1,0,21,red,1265,E48
98,0,1,0,21,red,1265,E48
99,0,1,0,21,red,1265,E48
100,0,1,0,21,red,1265,E48
101,0,1,0,21,red,1265,E48
102,0,1,0,21,red,1265,E48
103,0,1,0,21,red,1265,E48
104,0,1,0,21,red,1265,E48
105,0,1,0,21,red,1265,E48
106,0,1,0,21,red,1265,E48
107,0,1,0,21,red,1265,E48
108,0,1,0,21,red,1265,E48
109,0,1,0,21,red,1265,E48
110,0,1,0,21,red,1265,E48
111,0,1,0,21,red,1265,E48
112,0,1,0,21,red,1265,E48
113,0,1,0,21,red,1265,E48
114,0,1,0,21,red,1265,E48
115,0,1,0,21,red,1265,E48
116,0,1,0,21,red,1265,E48
117,0,1,0,21,red,1265,E48
118,0,1,0,21,red,1265,E48
119,0,1,0,21,red,1265,E48
120,0,1,0,21,red,1265,E48
121,0,1,0,21,red,1265,E48
122,0,1,0,21,red,1265,E48
123,0,1,0,21,red,1265,E48
124,0,1,0,21,red,1265,E48
125,0,1,0,21,red,1265,E48
126,0,1,0,21,red,1265,E48
127,0,1,0,21,red,1265,E48
128,0,1,0,21,red,1265,E48
129,0,1,0,21,red,1265,E48
130,0,1,0,21,red,1265,E48
131,0,1,0,21,red,1265,E48
132,0,1,0,21,red,1265,E48
133,0,1,0,21,red,1265,E48
134,0,1,0,21,red,1265,E48
135,0,1,0,21,red,1265,E48
136,0,1,0,21,red,1265,E48
137,0,1,0,21,red,1265,E48
138,0,1,0,21,red,1265,E48
139,0,1,0,21,red,1265,E48
140,0,1,0,21,red,1265,E48
141,0,1,0,21,red,1265,E48
142,0,1,0,21,red,1265,E48
143,0,1,0,21,red,1265,E48
144,0,1,0,21,red,1265,E48
145,0,1,0,21,red,1265,E48
146,0,1,0,21,red,1265,E48
147,0,1,0,21,red,1265,E48
148,0,1,0,21,red,1265,E48
149,0,1,0,21,red,1265,E48
150,0,1,0,21,red,1265,E48
151,0,1,0,21,red,1265,E48
152,0,1,0,21,red,1265,E48
153,0,1,0,21,red,1265,E48
154,0,1,0,21,red,1265,E48
155,0,1,0,21,red,1265,E48
156,0,1,0,21,red,1265,E48
157,0,1,0,21,red,1265,E48
158,0,1,0,21,red,1265,E48
159,0,1,0,21,red,1265,E48
160,0,1,0,21,red,1265,E48
161,0,1,0,21,red,1265,E48
162,0,1,0,21,red,1265,E48
0,0,0,1,22,red,1283,E48
1,0,0,1,22,red,1283,E48
2,0,0,1,22,red,1283,E48
3,0,0,1,22,red,1283,E48
4,0,0,1,22,red,1283,E48
5,0,0,1,22,red,1283,E48
6,0,0,1,22,red,1283,E48
7,0,0,1,22,red,1283,E48
8,0,0,1,22,red,1283,E48
9,0,0,1,22,red,1283,E48
10,0,0,1,22,red,1283,E48
11,0,0,1,22,red,1283,E48
12,0,0,1,22,red,1283,E48
13,0,0,1,22,red,1283,E48
14,0,0,1,22,red,1283,E48
15,0,0,1,22,red,1283,E48
16,0,0,1,22,red,1283,E48
17,0,0,1,22,red,1283,E48
18,0,0,1,22,red,1283,E48
19,0,0,1,22,red,1283,E48
20,0,0,1,22,red,1283,E48
21,0,0,1,22,red,1283,E48
22,0,0,1,22,red,1283,E48
23,0,0,1,22,red,1283,E48
24,0,0,1,22,red,1283,E48
25,0,0,1,22,red,1283,E48
26,0,0,1,22,red,1283,E48
27,0,0,1,22,red,1283,E48
28,0,0,1,22,red,1283,E48
29,0,0,1,22,red,1283,E48
30,0,0,1,22,red,1283,E48
31,0,0,1,22,red,1283,E48
32,0,0,1,22,red,1283,E48
33,0,0,1,22,red,1283,E48
34,0,0,1,22,red,1283,E48
35,0,0,1,22,red,1283,E48
36,0,0,1,22,red,1283,E48
37,0,0,1,22,red,1283,E48
38,0,0,1,22,red,1283,E48
39,0,0,1,22,red,1283,E48
40,0,1,0,22,red,1283,E48
41,0,1,0,22,red,1283,E48
42,0,1,0,22,red,1283,E48
43,0,1,0,22,red,1283,E48
44,0,1,0,22,red,1283,E48
45,0,1,0,22,red,1283,E48
46,0,1,0,22,red,1283,E48
47,0,1,0,22,red,1283,E48
48,0,1,0,22,red,1283,E48
49,0,1,0,22,red,1283,E48
50,0,1,0,22,red,1283,E48
51,0,1,0,22,red,1283,E48
52,0,1,0,22,red,1283,E48
53,0,1,0,22,red,1283,E48
54,0,1,0,22,red,1283,E48
55,0,1,0,22,red,1283,E48
56,0,1,0,22,red,1283,E48
57,0,1,0,22,red,1283,E48
58,0,1,0,22,red,1283,E48
59,0,1,0,22,red,1283,E48
60,0,1,0,22,red,1283,E48
61,0,1,0,22,red,1283,E48
62,0,1,0,22,red,1283,E48
63,0,0,1,22,red,1283,E48
64,0,0,1,22,red,1283,E48
65,0,0,1,22,red,1283,E48
66,0,0,1,22,red,1283,E48
67,0,0,1,22,red,1283,E48
68,0,0,1,22,red,1283,E48
69,0,0,1,22,red,1283,E48
70,0,0,1,22,red,1283,E48
71,0,0,1,22,red,1283,E48
72,0,0,1,22,red,1283,E48
73,0,0,1,22,red,1283,E48
74,0,0,1,22,red,1283,E48
75,0,0,1,22,red,1283,E48
76,0,0,1,22,red,1283,E48
77,0,0,1,22,red,1283,E48
78,0,0,1,22,red,1283,E48
79,0,0,1,22,red,1283,E48
80,0,0,1,22,red,1283,E48
81,0,0,1,22,red,1283,E48
82,0,0,1,22,red,1283,E48
83,0,0,1,22,red,1283,E48
84,0,0,1,22,red,1283,E48
85,0,0,1,22,red,1283,E48
86,0,0,1,22,red,1283,E48
87,0,0,1,22,red,1283,E48
88,0,0,1,22,red,1283,E48
89,1,0,0,22,red,1283,E48
90,1,0,0,22,red,1283,E48
91,1,0,0,22,red,1283,E48
92,1,0,0,22,red,1283,E48
93,1,0,0,22,red,1283,E48
94,1,0,0,22,red,1283,E48
95,1,0,0,22,red,1283,E48
96,1,0,0,22,red,1283,E48
97,1,0,0,22,red,1283,E48
98,1,0,0,22,red,1283,E48
99,1,0,0,22,red,1283,E48
100,1,0,0,22,red,1283,E48
101,1,0,0,22,red,1283,E48
102,1,0,0,22,red,1283,E48
103,1,0,0,22,red,1283,E48
104,1,0,0,22,red,1283,E48
105,1,0,0,22,red,1283,E48
106,1,0,0,22,red,1283,E48
107,1,0,0,22,red,1283,E48
108,1,0,0,22,red,1283,E48
109,1,0,0,22,red,1283,E48
110,1,0,0,22,red,1283,E48
111,1,0,0,22,red,1283,E48
112,1,0,0,22,red,1283,E48
113,1,0,0,22,red,1283,E48
114,1,0,0,22,red,1283,E48
115,1,0,0,22,red,1283,E48
116,1,0,0,22,red,1283,E48
117,1,0,0,22,red,1283,E48
118,1,0,0,22,red,1283,E48
119,1,0,0,22,red,1283,E48
120,1,0,0,22,red,1283,E48
121,1,0,0,22,red,1283,E48
122,1,0,0,22,red,1283,E48
123,1,0,0,22,red,1283,E48
124,1,0,0,22,red,1283,E48
125,1,0,0,22,red,1283,E48
126,1,0,0,22,red,1283,E48
127,1,0,0,22,red,1283,E48
128,1,0,0,22,red,1283,E48
129,1,0,0,22,red,1283,E48
130,1,0,0,22,red,1283,E48
131,1,0,0,22,red,1283,E48
132,1,0,0,22,red,1283,E48
133,1,0,0,22,red,1283,E48
134,1,0,0,22,red,1283,E48
135,1,0,0,22,red,1283,E48
136,1,0,0,22,red,1283,E48
137,1,0,0,22,red,1283,E48
138,1,0,0,22,red,1283,E48
139,1,0,0,22,red,1283,E48
140,1,0,0,22,red,1283,E48
141,1,0,0,22,red,1283,E48
142,1,0,0,22,red,1283,E48
143,1,0,0,22,red,1283,E48
144,1,0,0,22,red,1283,E48
145,1,0,0,22,red,1283,E48
146,1,0,0,22,red,1283,E48
147,1,0,0,22,red,1283,E48
148,1,0,0,22,red,1283,E48
149,1,0,0,22,red,1283,E48
150,1,0,0,22,red,1283,E48
151,1,0,0,22,red,1283,E48
152,1,0,0,22,red,1283,E48
153,1,0,0,22,red,1283,E48
154,1,0,0,22,red,1283,E48
155,1,0,0,22,red,1283,E48
156,1,0,0,22,red,1283,E48
157,1,0,0,22,red,1283,E48
158,1,0,0,22,red,1283,E48
159,1,0,0,22,red,1283,E48
160,1,0,0,22,red,1283,E48
161,1,0,0,22,red,1283,E48
162,1,0,0,22,red,1283,E48
0,0,0,1,23,red,1332,E48
1,0,0,1,23,red,1332,E48
2,0,0,1,23,red,1332,E48
3,0,0,1,23,red,1332,E48
4,0,0,1,23,red,1332,E48
5,0,0,1,23,red,1332,E48
6,0,0,1,23,red,1332,E48
7,0,0,1,23,red,1332,E48
8,0,0,1,23,red,1332,E48
9,0,0,1,23,red,1332,E48
10,0,0,1,23,red,1332,E48
11,0,0,1,23,red,1332,E48
12,0,0,1,23,red,1332,E48
13,0,0,1,23,red,1332,E48
14,0,0,1,23,red,1332,E48
15,0,0,1,23,red,1332,E48
16,0,0,1,23,red,1332,E48
17,0,0,1,23,red,1332,E48
18,0,0,1,23,red,1332,E48
19,0,0,1,23,red,1332,E48
20,0,0,1,23,red,1332,E48
21,0,0,1,23,red,1332,E48
22,0,0,1,23,red,1332,E48
23,0,0,1,23,red,1332,E48
24,0,0,1,23,red,1332,E48
25,0,0,1,23,red,1332,E48
26,0,0,1,23,red,1332,E48
27,0,0,1,23,red,1332,E48
28,0,0,1,23,red,1332,E48
29,0,0,1,23,red,1332,E48
30,0,0,1,23,red,1332,E48
31,0,0,1,23,red,1332,E48
32,0,0,1,23,red,1332,E48
33,0,0,1,23,red,1332,E48
34,0,0,1,23,red,1332,E48
35,0,0,1,23,red,1332,E48
36,0,0,1,23,red,1332,E48
37,0,0,1,23,red,1332,E48
38,0,0,1,23,red,1332,E48
39,0,0,1,23,red,1332,E48
40,0,0,1,23,red,1332,E48
41,1,0,0,23,red,1332,E48
42,1,0,0,23,red,1332,E48
43,1,0,0,23,red,1332,E48
44,1,0,0,23,red,1332,E48
45,1,0,0,23,red,1332,E48
46,1,0,0,23,red,1332,E48
47,1,0,0,23,red,1332,E48
48,1,0,0,23,red,1332,E48
49,1,0,0,23,red,1332,E48
50,1,0,0,23,red,1332,E48
51,1,0,0,23,red,1332,E48
